num	path
1	Architecture_of_Reasoning/AI_FallacyDetector.v
2	Architecture_of_Reasoning/Architecture_of_Reasoning.v
3	Architecture_of_Reasoning/CompleteFallacyTaxonomy.v
4	Architecture_of_Reasoning/DomainViolations_Complete.v
5	Architecture_of_Reasoning/ERR_Fallacies.v
6	Architecture_of_Reasoning/ParadoxDissolution.v
7	src/acoustics/AcousticsSynthesis.v
8	src/acoustics/DampingAndDissipation.v
9	src/acoustics/Harmony.v
10	src/acoustics/HierarchyTheorem.v
11	src/acoustics/Loudness.v
12	src/acoustics/Oscillation.v
13	src/acoustics/SoundSpectrum.v
14	src/acoustics/VibrationCore.v
15	src/acoustics/VibrationSynthesis.v
16	src/acoustics/WavePropagation.v
17	src/AIInterface.v
18	src/algebra/AlgebraicClosureProcess.v
19	src/algebra/FieldExtension.v
20	src/algebra/FiniteFieldFp.v
21	src/algebra/GaloisCorrespondence.v
22	src/algebra/GaloisDegreeQ23.v
23	src/algebra/GaloisGroup.v
24	src/algebra/GaloisQ23.v
25	src/algebra/IndependenceQ23.v
26	src/algebra/RationalRootTest.v
27	src/algebra/SolvableGroup.v
28	src/algebra/SplittingFieldQ23.v
29	src/analysis/BolzanoWeierstrass.v
30	src/analysis/CauchySchwarz.v
31	src/analysis/CompactOperator.v
32	src/analysis/Continuity.v
33	src/analysis/DominatedConvergence.v
34	src/analysis/FourierApplications.v
35	src/analysis/FourierBasis.v
36	src/analysis/FourierBranchSynthesis.v
37	src/analysis/FourierCayleyConnection.v
38	src/analysis/FourierCoefficients.v
39	src/analysis/FourierConvergence.v
40	src/analysis/FourierDispersion.v
41	src/analysis/FourierGeneralN.v
42	src/analysis/FourierLaplacian.v
43	src/analysis/FourierProcess.v
44	src/analysis/FourierSpectralDecomp.v
45	src/analysis/FourierSynthesis.v
46	src/analysis/FourierTransform.v
47	src/analysis/FourierVacuumEnergy.v
48	src/analysis/FTC.v
49	src/analysis/FubiniProcess.v
50	src/analysis/HarmonicDiverges.v
51	src/analysis/HeineBorelComplete.v
52	src/analysis/ImplicitFunction.v
53	src/analysis/L1Space.v
54	src/analysis/L2Space.v
55	src/analysis/LebesgueMeasure.v
56	src/analysis/LHopital.v
57	src/analysis/MeasureSynthesis.v
58	src/analysis/PeanoExistence.v
59	src/analysis/PicardLindelof.v
60	src/analysis/SpectralTheoremCompact.v
61	src/analysis/Sqrt2Irrational.v
62	src/analysis/Sqrt3Irrational.v
63	src/analysis/Sqrt5Irrational.v
64	src/analysis/StepIntegral.v
65	src/analysis/StoneWeierstrass.v
66	src/Archimedean_ERR.v
67	src/arrow/ArrowFromModes.v
68	src/casimir_branch/CasimirConvergence.v
69	src/casimir_branch/CasimirFromGraph.v
